type = fancymenu_layout

layout-meta {
  identifier = modakbul_region_travel
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1785037200000
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:modakbul_region_travel-layout-load] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  show_screen_background_overlay_on_custom_background = true
  apply_vanilla_background_blur = true
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/ui_panel.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-outer-panel
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -303
  y = 14
  width = 607
  height = 310
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-outer-panel-load
  [loading_requirement_container_meta:region-outer-panel-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/ui_panel_soft.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-header-panel
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -289
  y = 24
  width = 577
  height = 37
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-header-panel-load
  [loading_requirement_container_meta:region-header-panel-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/ui_panel_soft.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-fast-panel
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -289
  y = 69
  width = 577
  height = 65
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-fast-panel-load
  [loading_requirement_container_meta:region-fast-panel-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
